Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,IsPersonalBest,Compound_lap,TyreLife,FreshTyre,Team,Position,LapTimeSeconds_lap,TrackTemp,AirTemp,Humidity,WindSpeed
0 days 01:00:41.446000,PIA,81,0 days 00:01:38.344000,1,1,,,False,MEDIUM,1,True,McLaren,1,98.344,35.6,27.3,18.0,2.2
0 days 01:00:42.370000,NOR,4,0 days 00:01:39.268000,1,1,,,False,MEDIUM,1,True,McLaren,2,99.268,35.6,27.3,18.0,2.2
0 days 01:00:43.384000,RUS,63,0 days 00:01:40.282000,1,1,,,False,MEDIUM,1,True,Mercedes,3,100.282,35.6,27.3,18.0,2.2
0 days 01:00:43.894000,HAM,44,0 days 00:01:40.792000,1,1,,,False,MEDIUM,1,True,Ferrari,4,100.792,35.6,27.3,18.0,2.2
0 days 01:00:44.865000,LEC,16,0 days 00:01:41.763000,1,1,,,False,MEDIUM,1,True,Ferrari,5,101.763,35.6,27.3,18.0,2.2
0 days 01:00:45.351000,VER,1,0 days 00:01:42.249000,1,1,,,False,MEDIUM,1,True,Red Bull Racing,6,102.249,35.6,27.3,18.0,2.2
0 days 01:00:46.110000,ANT,12,0 days 00:01:43.008000,1,1,,,False,MEDIUM,1,True,Mercedes,7,103.008,35.6,27.3,18.0,2.2
0 days 01:00:46.758000,TSU,22,0 days 00:01:43.656000,1,1,,,False,MEDIUM,1,True,Racing Bulls,8,103.656,35.6,27.3,18.0,2.2
0 days 01:00:47.298000,HAD,6,0 days 00:01:44.196000,1,1,,,False,MEDIUM,1,True,Racing Bulls,9,104.196,35.6,27.3,18.0,2.2
0 days 01:00:47.933000,OCO,31,0 days 00:01:44.831000,1,1,,,False,MEDIUM,1,True,Haas F1 Team,10,104.831,35.6,27.3,18.0,2.2
0 days 01:00:48.375000,ALB,23,0 days 00:01:45.273000,1,1,,,False,MEDIUM,1,True,Williams,11,105.273,35.6,27.3,18.0,2.2
0 days 01:00:48.863000,ALO,14,0 days 00:01:45.761000,1,1,,,False,MEDIUM,6,False,Aston Martin,12,105.761,35.6,27.3,18.0,2.2
0 days 01:00:49.142000,GAS,10,0 days 00:01:46.040000,1,1,,,False,MEDIUM,1,False,Alpine,13,106.04,35.6,27.3,18.0,2.2
0 days 01:00:49.748000,STR,18,0 days 00:01:46.646000,1,1,,,False,HARD,1,True,Aston Martin,14,106.646,35.6,27.3,18.0,2.2
0 days 01:00:50.414000,SAI,55,0 days 00:01:47.312000,1,1,,,False,MEDIUM,1,True,Williams,15,107.312,35.6,27.3,18.0,2.2
